director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title,comb
Jason Zada , Natalie Dormer,Taylor Kitsch,unknown,Horror Thriller Mystery,the forest, Natalie Dormer Taylor Kitsch unknown Jason Zada  Horror Thriller Mystery
Tim Blake Nelson , Sam Waterston,Tim Blake Nelson,Kristen Stewart,Drama Thriller,anesthesia, Sam Waterston Tim Blake Nelson Kristen Stewart Tim Blake Nelson  Drama Thriller
Ross Partridge , Ross Partridge,Oona Laurence,Jess Weixler,Horror Drama Thriller,lamb, Ross Partridge Oona Laurence Jess Weixler Ross Partridge  Horror Drama Thriller
Tim Story , Ice Cube,Kevin Hart,unknown,Action Comedy,ride along 2, Ice Cube Kevin Hart unknown Tim Story  Action Comedy
Michael Bay , James Badge Dale,John Krasinski,Max Martini,War Action History Thriller Drama,13 hours: the secret soldiers of benghazi, James Badge Dale John Krasinski Max Martini Michael Bay  War Action History Thriller Drama
Trevor Wall , Rob Schneider,Heather Graham,Ken Jeong,Adventure Animation Comedy Family,norm of the north, Rob Schneider Heather Graham Ken Jeong Trevor Wall  Adventure Animation Comedy Family
Andrew Renzi , Richard Gere,Dakota Fanning,Theo James,Drama,the benefactor, Richard Gere Dakota Fanning Theo James Andrew Renzi  Drama
Dan Mazer , Zac Efron,Robert De Niro,Aubrey Plaza,Comedy,dirty grandpa, Zac Efron Robert De Niro Aubrey Plaza Dan Mazer  Comedy
J Blakeson , Chloë Grace Moretz,Liev Schreiber,unknown,Science Fiction Adventure Action,the 5th wave, Chloë Grace Moretz Liev Schreiber unknown J Blakeson  Science Fiction Adventure Action
William Brent Bell , Lauren Cohan,Rupert Evans,unknown,Horror Thriller Mystery,the boy, Lauren Cohan Rupert Evans unknown William Brent Bell  Horror Thriller Mystery
Jacob Gentry , Brianne Davis,Chad McKnight,Scott Poythress,Thriller Mystery Science Fiction,synchronicity, Brianne Davis Chad McKnight Scott Poythress Jacob Gentry  Thriller Mystery Science Fiction
"Jennifer Yuh Nelson, Alessandro Carloni ", Jack Black,Bryan Cranston,Dustin Hoffman,Action Adventure Animation Comedy Family,kung fu panda 3," Jack Black Bryan Cranston Dustin Hoffman Jennifer Yuh Nelson, Alessandro Carloni  Action Adventure Animation Comedy Family"
Craig Gillespie , Chris Pine,Casey Affleck,unknown,Action Drama History Thriller,the finest hours, Chris Pine Casey Affleck unknown Craig Gillespie  Action Drama History Thriller
Michael Tiddes , Marlon Wayans,Kali Hawk,Mike Epps,Romance Comedy,fifty shades of black, Marlon Wayans Kali Hawk Mike Epps Michael Tiddes  Romance Comedy
Gavin O'Connor , Natalie Portman,Joel Edgerton,unknown,Action Drama Western,jane got a gun, Natalie Portman Joel Edgerton unknown Gavin O'Connor  Action Drama Western
Coen Brothers , Josh Brolin,George Clooney,Alden Ehrenreich,Comedy Drama Mystery,"hail, caesar!", Josh Brolin George Clooney Alden Ehrenreich Coen Brothers  Comedy Drama Mystery
Burr Steers , Lily James,Sam Riley,Jack Huston,Romance Horror Comedy Thriller,pride + prejudice + zombies, Lily James Sam Riley Jack Huston Burr Steers  Romance Horror Comedy Thriller
Ross Katz , Benjamin Walker,Teresa Palmer,unknown,Drama Romance,the choice, Benjamin Walker Teresa Palmer unknown Ross Katz  Drama Romance
Tim Miller , Ryan Reynolds,Morena Baccarin,Ed Skrein,Action Adventure Comedy,deadpool, Ryan Reynolds Morena Baccarin Ed Skrein Tim Miller  Action Adventure Comedy
Ben Stiller , Ben Stiller,Owen Wilson,Penélope Cruz,Comedy,zoolander 2, Ben Stiller Owen Wilson Penélope Cruz Ben Stiller  Comedy
Christian Ditter , Dakota Johnson,Rebel Wilson,unknown,Comedy Romance,how to be single, Dakota Johnson Rebel Wilson unknown Christian Ditter  Comedy Romance
Kevin Reynolds , Joseph Fiennes,Tom Felton,unknown,Drama History,risen, Joseph Fiennes Tom Felton unknown Kevin Reynolds  Drama History
Robert Eggers , Anya Taylor-Joy,Ralph Ineson,Kate Dickie,Horror,the witch, Anya Taylor-Joy Ralph Ineson Kate Dickie Robert Eggers  Horror
Stephen Hopkins , Stephan James,Jason Sudeikis,Jeremy Irons,Action Thriller Science Fiction,race, Stephan James Jason Sudeikis Jeremy Irons Stephen Hopkins  Action Thriller Science Fiction
Yuen Woo-ping , Donnie Yen,Michelle Yeoh,Harry Shum Jr.,Action Adventure Drama,"crouching tiger, hidden dragon: sword of destiny", Donnie Yen Michelle Yeoh Harry Shum Jr. Yuen Woo-ping  Action Adventure Drama
Alex Proyas , Nicolaj Coster-Waldau,Gerard Butler,Brenton Thwaites,Action Adventure Fantasy,gods of egypt, Nicolaj Coster-Waldau Gerard Butler Brenton Thwaites Alex Proyas  Action Adventure Fantasy
John Hillcoat , Casey Affleck,Aaron Paul,unknown,Action Thriller Mystery,triple 9, Casey Affleck Aaron Paul unknown John Hillcoat  Action Thriller Mystery
Dexter Fletcher , Taron Egerton,Hugh Jackman,Christopher Walken,Comedy Drama History Adventure,eddie the eagle, Taron Egerton Hugh Jackman Christopher Walken Dexter Fletcher  Comedy Drama History Adventure
"Byron Howard, Rich Moore ", Ginnifer Goodwin,Jason Bateman,Idris Elba,Animation Adventure Family Comedy,zootopia," Ginnifer Goodwin Jason Bateman Idris Elba Byron Howard, Rich Moore  Animation Adventure Family Comedy"
Babak Najafi , Gerard Butler,Aaron Eckhart,unknown,Action Thriller,london has fallen, Gerard Butler Aaron Eckhart unknown Babak Najafi  Action Thriller
"Glenn Ficarra, John Requa ", Tina Fey,Martin Freeman,unknown,Comedy Drama War,whiskey tango foxtrot," Tina Fey Martin Freeman unknown Glenn Ficarra, John Requa  Comedy Drama War"
Johannes Roberts , Sarah Wayne Callies,Jeremy Sisto,unknown,Thriller Horror,the other side of the door, Sarah Wayne Callies Jeremy Sisto unknown Johannes Roberts  Thriller Horror
Dan Trachtenberg , John Goodman,Mary Elizabeth Winstead,John Gallagher Jr.,Thriller Science Fiction Drama Horror,10 cloverfield lane, John Goodman Mary Elizabeth Winstead John Gallagher Jr. Dan Trachtenberg  Thriller Science Fiction Drama Horror
Cyrus Nowrasteh , Adam Greaves-Neal,Sean Bean,David Bradley,Drama History,the young messiah, Adam Greaves-Neal Sean Bean David Bradley Cyrus Nowrasteh  Drama History
Bille Woodruff , Terrence J,Cassie Ventura,unknown,Comedy Romance,the perfect match, Terrence J Cassie Ventura unknown Bille Woodruff  Comedy Romance
Michael Showalter , Sally Field,Max Greenfield,unknown,Comedy Drama Romance,"hello, my name is doris", Sally Field Max Greenfield unknown Michael Showalter  Comedy Drama Romance
Patricia Riggen , Jennifer Garner,Martin Henderson,unknown,Drama,miracles from heaven, Jennifer Garner Martin Henderson unknown Patricia Riggen  Drama
John Carchietta , Nichole Bloom,Fabianne Therese,unknown,Drama Thriller,teenage cocktail, Nichole Bloom Fabianne Therese unknown John Carchietta  Drama Thriller
Robert Schwentke , Shailene Woodley,Theo James,Miles Teller,Adventure Science Fiction Action Mystery,the divergent series: allegiant, Shailene Woodley Theo James Miles Teller Robert Schwentke  Adventure Science Fiction Action Mystery
Bryan Buckley , Melissa Rauch,Thomas Middleditch,unknown,Drama Comedy,the bronze, Melissa Rauch Thomas Middleditch unknown Bryan Buckley  Drama Comedy
Jeff Nichols , Michael Shannon,Kirsten Dunst,unknown,Adventure Drama Science Fiction,midnight special, Michael Shannon Kirsten Dunst unknown Jeff Nichols  Adventure Drama Science Fiction
Zack Snyder , Henry Cavill,Ben Affleck,Amy Adams,Action Adventure Fantasy,batman v superman: dawn of justice, Henry Cavill Ben Affleck Amy Adams Zack Snyder  Action Adventure Fantasy
Kirk Jones , Nia Vardalos,John Corbett,unknown,Romance Comedy,my big fat greek wedding 2, Nia Vardalos John Corbett unknown Kirk Jones  Romance Comedy
Marc Abraham , Tom Hiddleston,Elizabeth Olsen,Cherry Jones,Music Drama,i saw the light, Tom Hiddleston Elizabeth Olsen Cherry Jones Marc Abraham  Music Drama
Richard Linklater , Will Brittain,Blake Jenner,Zoey Deutch,Comedy,everybody wants some!!, Will Brittain Blake Jenner Zoey Deutch Richard Linklater  Comedy
Harold Cronk , Melissa Joan Hart,Jesse Metcalfe,unknown,Drama,god's not dead 2, Melissa Joan Hart Jesse Metcalfe unknown Harold Cronk  Drama
Deon Taylor , Mike Epps,Gary Owen,unknown,Comedy Horror,meet the blacks, Mike Epps Gary Owen unknown Deon Taylor  Comedy Horror
Don Cheadle , Don Cheadle,Ewan McGregor,unknown,Drama,miles ahead, Don Cheadle Ewan McGregor unknown Don Cheadle  Drama
John Suits , Rachel Nichols,Alfie Allen,Mekhi Phifer,Action Science Fiction Thriller Horror,pandemic, Rachel Nichols Alfie Allen Mekhi Phifer John Suits  Action Science Fiction Thriller Horror
Ben Falcone , Melissa McCarthy,Kristen Bell,unknown,Animation Family Comedy Adventure Fantasy,the boss, Melissa McCarthy Kristen Bell unknown Ben Falcone  Animation Family Comedy Adventure Fantasy
Ilya Naishuller , Sharlto Copley,Danila Kozlovsky,Haley Bennett,Action Adventure Science Fiction,hardcore henry, Sharlto Copley Danila Kozlovsky Haley Bennett Ilya Naishuller  Action Adventure Science Fiction
Jean-Marc Vallée , Jake Gyllenhaal,Naomi Watts,Chris Cooper,Comedy Drama,demolition, Jake Gyllenhaal Naomi Watts Chris Cooper Jean-Marc Vallée  Comedy Drama
Karyn Kusama , Logan Marshall-Green,Tammy Blanchard,Michiel Huisman,Thriller,the invitation, Logan Marshall-Green Tammy Blanchard Michiel Huisman Karyn Kusama  Thriller
Mike Flanagan , John Gallagher Jr.,Michael Trucco,Kate Siegel,Crime Animation Mystery Action,hush, John Gallagher Jr. Michael Trucco Kate Siegel Mike Flanagan  Crime Animation Mystery Action
Jon Favreau , Bill Murray,Ben Kingsley,Idris Elba,Family Animation Adventure,the jungle book, Bill Murray Ben Kingsley Idris Elba Jon Favreau  Family Animation Adventure
Malcolm D. Lee , Ice Cube,Cedric the Entertainer,Regina Hall,Comedy Drama,barbershop: the next cut, Ice Cube Cedric the Entertainer Regina Hall Malcolm D. Lee  Comedy Drama
Ariel Vromen , Kevin Costner,Gary Oldman,unknown,Thriller Crime Drama,criminal, Kevin Costner Gary Oldman unknown Ariel Vromen  Thriller Crime Drama
Jeremy Saulnier , Anton Yelchin,Imogen Poots,Alia Shawkat,Horror Crime Thriller,green room, Anton Yelchin Imogen Poots Alia Shawkat Jeremy Saulnier  Horror Crime Thriller
Cedric Nicolas-Troyan , Chris Hemsworth,Charlize Theron,Emily Blunt,Action Adventure Drama,the huntsman: winter's war, Chris Hemsworth Charlize Theron Emily Blunt Cedric Nicolas-Troyan  Action Adventure Drama
Tom Tykwer , Tom Hanks,Ben Whishaw,unknown,Comedy Drama,a hologram for the king, Tom Hanks Ben Whishaw unknown Tom Tykwer  Comedy Drama
Liza Johnson , Kevin Spacey,Michael Shannon,Alex Pettyfer,Drama Comedy History,elvis & nixon, Kevin Spacey Michael Shannon Alex Pettyfer Liza Johnson  Drama Comedy History
Peter Atencio , Jordan Peele,Keegan-Michael Key,Tiffany Haddish,Action Comedy,keanu, Jordan Peele Keegan-Michael Key Tiffany Haddish Peter Atencio  Action Comedy
Garry Marshall , Jennifer Aniston,Julia Roberts,unknown,Comedy Drama Romance,mother's day, Jennifer Aniston Julia Roberts unknown Garry Marshall  Comedy Drama Romance
Kevin Munroe , Paul Giamatti,John Goodman,Bella Thorne,Action Adventure Animation Family,ratchet & clank, Paul Giamatti John Goodman Bella Thorne Kevin Munroe  Action Adventure Animation Family
Anthony and Joe Russo , Chris Evans,Robert Downey Jr.,Scarlett Johansson,Adventure Action Science Fiction,captain america: civil war, Chris Evans Robert Downey Jr. Scarlett Johansson Anthony and Joe Russo  Adventure Action Science Fiction
Jodie Foster , George Clooney,Julia Roberts,Jack O'Connell,Thriller Drama,money monster, George Clooney Julia Roberts Jack O'Connell Jodie Foster  Thriller Drama
Greg McLean , Kevin Bacon,Radha Mitchell,unknown,Horror Thriller,the darkness, Kevin Bacon Radha Mitchell unknown Greg McLean  Horror Thriller
Whit Stillman , Kate Beckinsale,Xavier Samuel,Emma Greenwell,Comedy Drama Romance,love & friendship, Kate Beckinsale Xavier Samuel Emma Greenwell Whit Stillman  Comedy Drama Romance
Clay Kaytis , Jason Sudeikis,Josh Gad,Danny McBride,Animation Adventure Comedy,the angry birds movie, Jason Sudeikis Josh Gad Danny McBride Clay Kaytis  Animation Adventure Comedy
Nicholas Stoller , Seth Rogen,Zac Efron,unknown,Comedy,neighbors 2: sorority rising, Seth Rogen Zac Efron unknown Nicholas Stoller  Comedy
Shane Black , Russell Crowe,Ryan Gosling,Angourie Rice,Comedy Crime Action,the nice guys, Russell Crowe Ryan Gosling Angourie Rice Shane Black  Comedy Crime Action
Bryan Singer , James McAvoy,Michael Fassbender,Jennifer Lawrence,Action Adventure Science Fiction Fantasy,x-men: apocalypse, James McAvoy Michael Fassbender Jennifer Lawrence Bryan Singer  Action Adventure Science Fiction Fantasy
James Bobin , Johnny Depp,Anne Hathaway,Mia Wasikowska,Adventure Family Fantasy,alice through the looking glass, Johnny Depp Anne Hathaway Mia Wasikowska James Bobin  Adventure Family Fantasy
Dave Green , Megan Fox,Stephen Amell,Will Arnett,Action Adventure Comedy Family Science Fiction,teenage mutant ninja turtles: out of the shadows, Megan Fox Stephen Amell Will Arnett Dave Green  Action Adventure Comedy Family Science Fiction
Thea Sharrock , Emilia Clarke,Sam Claflin,unknown,Drama Romance,me before you, Emilia Clarke Sam Claflin unknown Thea Sharrock  Drama Romance
"Akiva Schaffer, Jorma Taccone ", Andy Samberg,Jorma Taccone,Akiva Schaffer,Comedy Music,popstar: never stop never stopping," Andy Samberg Jorma Taccone Akiva Schaffer Akiva Schaffer, Jorma Taccone  Comedy Music"
James Wan , Vera Farmiga,Patrick Wilson,Frances O'Connor,Horror Mystery Thriller,the conjuring 2, Vera Farmiga Patrick Wilson Frances O'Connor James Wan  Horror Mystery Thriller
Duncan Jones , Travis Fimmel,Paula Patton,Ben Foster,Action Adventure Fantasy,warcraft, Travis Fimmel Paula Patton Ben Foster Duncan Jones  Action Adventure Fantasy
Jon M. Chu , Jesse Eisenberg,Mark Ruffalo,Woody Harrelson,Thriller Action Comedy,now you see me 2, Jesse Eisenberg Mark Ruffalo Woody Harrelson Jon M. Chu  Thriller Action Comedy
Andrew Stanton , Ellen DeGeneres,Albert Brooks,Hayden Rolence,Adventure Animation Comedy Family,finding dory, Ellen DeGeneres Albert Brooks Hayden Rolence Andrew Stanton  Adventure Animation Comedy Family
Rawson Marshall Thurber , Dwayne Johnson,Kevin Hart,unknown,Action Comedy Mystery,central intelligence, Dwayne Johnson Kevin Hart unknown Rawson Marshall Thurber  Action Comedy Mystery
Roland Emmerich , Liam Hemsworth,Jeff Goldblum,Bill Pullman,Action Adventure Science Fiction,independence day: resurgence, Liam Hemsworth Jeff Goldblum Bill Pullman Roland Emmerich  Action Adventure Science Fiction
Jaume Collet-Serra , Blake Lively,unknown,unknown,Horror Drama Thriller,the shallows, Blake Lively unknown unknown Jaume Collet-Serra  Horror Drama Thriller
Gary Ross , Matthew McConaughey,Gugu Mbatha-Raw,unknown,Action Drama History War,free state of jones, Matthew McConaughey Gugu Mbatha-Raw unknown Gary Ross  Action Drama History War
Nicolas Winding Refn , Elle Fanning,Karl Glusman,Jena Malone,Thriller Horror,the neon demon, Elle Fanning Karl Glusman Jena Malone Nicolas Winding Refn  Thriller Horror
David Yates , Alexander Skarsgård,Samuel L. Jackson,Margot Robbie,Fantasy Action Adventure Drama Romance,the legend of tarzan, Alexander Skarsgård Samuel L. Jackson Margot Robbie David Yates  Fantasy Action Adventure Drama Romance
Steven Spielberg , Mark Rylance,Ruby Barnhill,unknown,Adventure Family Fantasy,the bfg, Mark Rylance Ruby Barnhill unknown Steven Spielberg  Adventure Family Fantasy
James DeMonaco , Frank Grillo,Elizabeth Mitchell,Mykelti Williamson,Action Horror Thriller,the purge: election year, Frank Grillo Elizabeth Mitchell Mykelti Williamson James DeMonaco  Action Horror Thriller
"Chris Renaud, Yarrow Cheney ", Louis C.K.,Eric Stonestreet,Kevin Hart,Adventure Animation Comedy Family,the secret life of pets," Louis C.K. Eric Stonestreet Kevin Hart Chris Renaud, Yarrow Cheney  Adventure Animation Comedy Family"
Jake Szymanski , Zac Efron,Anna Kendrick,Adam DeVine,Comedy,mike and dave need wedding dates, Zac Efron Anna Kendrick Adam DeVine Jake Szymanski  Comedy
Jon Binkowski , Mitchel Musso,unknown,unknown,Comedy Family,characterz, Mitchel Musso unknown unknown Jon Binkowski  Comedy Family
Brad Furman , Bryan Cranston,Diane Kruger,John Leguizamo,Crime Drama Thriller,the infiltrator, Bryan Cranston Diane Kruger John Leguizamo Brad Furman  Crime Drama Thriller
Paul Feig , Melissa McCarthy,Kristen Wiig,Kate McKinnon,Action Fantasy Comedy,ghostbusters, Melissa McCarthy Kristen Wiig Kate McKinnon Paul Feig  Action Fantasy Comedy
Justin Lin , Chris Pine,Zachary Quinto,Karl Urban,Action Adventure Science Fiction,star trek beyond, Chris Pine Zachary Quinto Karl Urban Justin Lin  Action Adventure Science Fiction
"Mike Thurmeier, Galen T. Chu ", Ray Romano,John Leguizamo,Denis Leary,Adventure Animation Family Comedy Science Fiction,ice age: collision course," Ray Romano John Leguizamo Denis Leary Mike Thurmeier, Galen T. Chu  Adventure Animation Family Comedy Science Fiction"
David F. Sandberg , Teresa Palmer,unknown,unknown,Horror Thriller Mystery Drama,lights out, Teresa Palmer unknown unknown David F. Sandberg  Horror Thriller Mystery Drama
Paul Greengrass , Matt Damon,Tommy Lee Jones,Alicia Vikander,Action Thriller,jason bourne, Matt Damon Tommy Lee Jones Alicia Vikander Paul Greengrass  Action Thriller
"Jon Lucas, Scott Moore ", Mila Kunis,Kristen Bell,Kathryn Hahn,Comedy,bad moms," Mila Kunis Kristen Bell Kathryn Hahn Jon Lucas, Scott Moore  Comedy"
"Henry Joost, Ariel Schulman ", Emma Roberts,Dave Franco,unknown,Mystery Adventure Crime,nerve," Emma Roberts Dave Franco unknown Henry Joost, Ariel Schulman  Mystery Adventure Crime"
David Ayer , Will Smith,Jared Leto,Margot Robbie,Action Adventure Crime Fantasy Science Fiction,suicide squad, Will Smith Jared Leto Margot Robbie David Ayer  Action Adventure Crime Fantasy Science Fiction
Barry Sonnenfeld , Kevin Spacey,Jennifer Garner,Robbie Amell,Fantasy Comedy Family,nine lives, Kevin Spacey Jennifer Garner Robbie Amell Barry Sonnenfeld  Fantasy Comedy Family
David Lowery , Bryce Dallas Howard,unknown,unknown,Adventure Family Fantasy,pete's dragon, Bryce Dallas Howard unknown unknown David Lowery  Adventure Family Fantasy
"Conrad Vernon, Greg Tiernan ", Seth Rogen,Kristen Wiig,unknown,Adventure Animation Comedy Fantasy,sausage party," Seth Rogen Kristen Wiig unknown Conrad Vernon, Greg Tiernan  Adventure Animation Comedy Fantasy"
Stephen Frears , Meryl Streep,unknown,unknown,Comedy Drama,florence foster jenkins, Meryl Streep unknown unknown Stephen Frears  Comedy Drama
Timur Bekmambetov , Jack Huston,Toby Kebbell,unknown,History Adventure Drama,ben-hur, Jack Huston Toby Kebbell unknown Timur Bekmambetov  History Adventure Drama
Travis Knight , Charlize Theron,Art Parkinson,Ralph Fiennes,Animation Adventure Family,kubo and the two strings, Charlize Theron Art Parkinson Ralph Fiennes Travis Knight  Animation Adventure Family
Todd Phillips , Jonah Hill,Miles Teller,Ana de Armas,Comedy Crime Drama,war dogs, Jonah Hill Miles Teller Ana de Armas Todd Phillips  Comedy Crime Drama
Dennis Gansel , Jason Statham,unknown,unknown,Action Crime Thriller,mechanic: resurrection, Jason Statham unknown unknown Dennis Gansel  Action Crime Thriller
Fede Alvarez , Jane Levy,Dylan Minnette,Daniel Zovatto,Horror,don't breathe, Jane Levy Dylan Minnette Daniel Zovatto Fede Alvarez  Horror
Jonathan Jakubowicz , Édgar Ramírez,Robert De Niro,unknown,Drama,hands of stone, Édgar Ramírez Robert De Niro unknown Jonathan Jakubowicz  Drama
Derek Cianfrance , Michael Fassbender,Alicia Vikander,Rachel Weisz,Drama Romance,the light between oceans, Michael Fassbender Alicia Vikander Rachel Weisz Derek Cianfrance  Drama Romance
Luke Scott , Kate Mara,Anya Taylor-Joy,Toby Jones,Horror Science Fiction Thriller,morgan, Kate Mara Anya Taylor-Joy Toby Jones Luke Scott  Horror Science Fiction Thriller
Clint Eastwood , Tom Hanks,Aaron Eckhart,Laura Linney,Drama History,sully, Tom Hanks Aaron Eckhart Laura Linney Clint Eastwood  Drama History
Jon Cassar , Morris Chestnut,Regina Hall,Jaz Sinclair,Mystery Drama Horror,when the bough breaks, Morris Chestnut Regina Hall Jaz Sinclair Jon Cassar  Mystery Drama Horror
"Vincent Kesteloot, Ben Stassen ", Matthias Schweighöfer,Kaya Yanar,Cindy aus Marzahn,Action Adventure Drama,robinson crusoe," Matthias Schweighöfer Kaya Yanar Cindy aus Marzahn Vincent Kesteloot, Ben Stassen  Action Adventure Drama"
D. J. Caruso , Kate Beckinsale,Mel Raido,Gerald McRaney,Drama Horror Thriller,the disappointments room, Kate Beckinsale Mel Raido Gerald McRaney D. J. Caruso  Drama Horror Thriller
Sharon Maguire , Renée Zellweger,Colin Firth,Patrick Dempsey,Comedy Romance,bridget jones's baby, Renée Zellweger Colin Firth Patrick Dempsey Sharon Maguire  Comedy Romance
Oliver Stone , Joseph Gordon-Levitt,Shailene Woodley,Melissa Leo,Drama History Crime Thriller,snowden, Joseph Gordon-Levitt Shailene Woodley Melissa Leo Oliver Stone  Drama History Crime Thriller
Adam Wingard , James Allen McCune,Callie Hernandez,Brandon Scott,Documentary Horror Thriller,blair witch, James Allen McCune Callie Hernandez Brandon Scott Adam Wingard  Documentary Horror Thriller
Michael John Warren , Joel Houston,Michael Guy Chislett,unknown,Documentary,hillsong: let hope rise, Joel Houston Michael Guy Chislett unknown Michael John Warren  Documentary
Antoine Fuqua , Denzel Washington,Chris Pratt,Ethan Hawke,Adventure Action Western,the magnificent seven, Denzel Washington Chris Pratt Ethan Hawke Antoine Fuqua  Adventure Action Western
"Nicholas Stoller, Doug Sweetland ", Andy Samberg,Katie Crown,Kelsey Grammer,Adventure Animation Comedy Family,storks," Andy Samberg Katie Crown Kelsey Grammer Nicholas Stoller, Doug Sweetland  Adventure Animation Comedy Family"
Tim Burton , Eva Green,Asa Butterfield,Chris O'Dowd,Drama Fantasy Adventure Family,miss peregrine's home for peculiar children, Eva Green Asa Butterfield Chris O'Dowd Tim Burton  Drama Fantasy Adventure Family
Peter Berg , Mark Wahlberg,Kurt Russell,John Malkovich,Drama Action,deepwater horizon, Mark Wahlberg Kurt Russell John Malkovich Peter Berg  Drama Action
Mira Nair , Madina Nalwanga,David Oyelowo,Lupita Nyong'o,Drama,queen of katwe, Madina Nalwanga David Oyelowo Lupita Nyong'o Mira Nair  Drama
Jared Hess , Zach Galifianakis,Owen Wilson,Kristen Wiig,Action Comedy Crime,masterminds, Zach Galifianakis Owen Wilson Kristen Wiig Jared Hess  Action Comedy Crime
Tate Taylor , Emily Blunt,Rebecca Ferguson,Haley Bennett,Crime Drama Mystery Thriller,the girl on the train, Emily Blunt Rebecca Ferguson Haley Bennett Tate Taylor  Crime Drama Mystery Thriller
Nate Parker , Nate Parker,Armie Hammer,Colman Domingo,Drama,the birth of a nation, Nate Parker Armie Hammer Colman Domingo Nate Parker  Drama
Steve Carr , Griffin Gluck,Lauren Graham,Rob Riggle,Family Comedy,middle school: the worst years of my life, Griffin Gluck Lauren Graham Rob Riggle Steve Carr  Family Comedy
Gavin O'Connor , Ben Affleck,Anna Kendrick,J. K. Simmons,Crime Thriller Drama,the accountant, Ben Affleck Anna Kendrick J. K. Simmons Gavin O'Connor  Crime Thriller Drama
Leslie Small , Kevin Hart,unknown,unknown,Comedy,kevin hart: what now?, Kevin Hart unknown unknown Leslie Small  Comedy
Stewart Hendler , Ben Winchell,Maria Bello,Ana Villafañe,Action Adventure Science Fiction,max steel, Ben Winchell Maria Bello Ana Villafañe Stewart Hendler  Action Adventure Science Fiction
Edward Zwick , Tom Cruise,Cobie Smulders,unknown,Action,jack reacher: never go back, Tom Cruise Cobie Smulders unknown Edward Zwick  Action
Greg Mottola , Zach Galifianakis,Jon Hamm,Isla Fisher,Action Comedy,keeping up with the joneses, Zach Galifianakis Jon Hamm Isla Fisher Greg Mottola  Action Comedy
Mike Flanagan , Elizabeth Reaser,Annalise Basso,Henry Thomas,Horror Thriller,ouija: origin of evil, Elizabeth Reaser Annalise Basso Henry Thomas Mike Flanagan  Horror Thriller
Tyler Perry , Tyler Perry,Cassi Davis,Patrice Lovely,Comedy Horror Drama,boo! a madea halloween, Tyler Perry Cassi Davis Patrice Lovely Tyler Perry  Comedy Horror Drama
Brian Baugh , Masey McLain,Ben Davies,Sadie Robertson,Drama,i'm not ashamed, Masey McLain Ben Davies Sadie Robertson Brian Baugh  Drama
Ewan McGregor , Ewan McGregor,Jennifer Connelly,Dakota Fanning,Crime Drama,american pastoral, Ewan McGregor Jennifer Connelly Dakota Fanning Ewan McGregor  Crime Drama
Ron Howard , Tom Hanks,Felicity Jones,Irrfan Khan,Mystery Thriller Drama,inferno, Tom Hanks Felicity Jones Irrfan Khan Ron Howard  Mystery Thriller Drama
Scott Derrickson , Benedict Cumberbatch,Chiwetel Ejiofor,Rachel McAdams,Action Adventure Fantasy Science Fiction,doctor strange, Benedict Cumberbatch Chiwetel Ejiofor Rachel McAdams Scott Derrickson  Action Adventure Fantasy Science Fiction
Mike Mitchell , Anna Kendrick,Justin Timberlake,Zooey Deschanel,Family Animation Fantasy Adventure Comedy Music,trolls, Anna Kendrick Justin Timberlake Zooey Deschanel Mike Mitchell  Family Animation Fantasy Adventure Comedy Music
Anna Biller , Samantha Robinson,unknown,unknown,Comedy Fantasy Romance Horror,the love witch, Samantha Robinson unknown unknown Anna Biller  Comedy Fantasy Romance Horror
David Yates , Eddie Redmayne,Katherine Waterston,Dan Folger,Adventure Fantasy,fantastic beasts and where to find them, Eddie Redmayne Katherine Waterston Dan Folger David Yates  Adventure Fantasy
"Ron Clements, John Musker ", Auliʻi Cravalho,Dwayne Johnson,Rachel House,Adventure Comedy Family Animation,moana," Auliʻi Cravalho Dwayne Johnson Rachel House Ron Clements, John Musker  Adventure Comedy Family Animation"
Damien Chazelle , Ryan Gosling,Emma Stone,John Legend,Comedy Drama Romance Music,la la land, Ryan Gosling Emma Stone John Legend Damien Chazelle  Comedy Drama Romance Music
Gareth Edwards , Felicity Jones,Diego Luna,Ben Mendelsohn,Action Adventure Science Fiction,rogue one: a star wars story, Felicity Jones Diego Luna Ben Mendelsohn Gareth Edwards  Action Adventure Science Fiction
John Lee Hancock , Michael Keaton,Nick Offerman,John Carroll Lynch,Drama History,the founder, Michael Keaton Nick Offerman John Carroll Lynch John Lee Hancock  Drama History
Garth Jennings , Matthew McConaughey,Reese Witherspoon,Seth MacFarlane,Family Animation Music Comedy Drama,sing, Matthew McConaughey Reese Witherspoon Seth MacFarlane Garth Jennings  Family Animation Music Comedy Drama
Peter Berg , Mark Wahlberg,Kevin Bacon,John Goodman,Action Crime Drama History Thriller,patriots day, Mark Wahlberg Kevin Bacon John Goodman Peter Berg  Action Crime Drama History Thriller
J. A. Bayona , Sigourney Weaver,Felicity Jones,Toby Kebbell,Drama Fantasy,a monster calls, Sigourney Weaver Felicity Jones Toby Kebbell J. A. Bayona  Drama Fantasy
